RR_AREA_ENTITY|RR_AREA_ENTITY|CODE,NAME,SPEC_ID,ENTITY_SPEC_ID,NOTES,CREATOR_ID,CREATE_DATE,MODIFIER_ID,MODIFY_DATE,VERSION,TIME_STAMP,SHARDING_ID,AREA_SPEC_ID,ID,AREA_ID,ENTITY_ID|\N
CM_DEVICE|CE_DEVICE_WIRELESS|LAUNCH_POWER,MAX_CONTROL_NUM,COVER_DIRECTION,LABEL_POSITION,FEEDER_LOSS,MAX_UP_THROUGHPUT,X1_FREQUENCY_NUM,DO_TRX_NUM,ARRESTER_MFR,POWER,SWR_IN,PORT_2M_MAX_NUM,IS_ELECTRY,SWR_OUT,AZIMUTH,ANGLE_ADJUST_WAY_ID,ANTENNA_GAIN,ANTENNA_ORIENTATION,ANTENNA_TILT,ANT_AZIMUTH,ANT_ELEVATION_ANGLE,AP_CHANNEL,BORDER_CITY,BORDER_TYPE_ID,BTS_LEVEL_ID,BTS_POWER,CALL_LOSS,CARRIER_FREQUENCY_NUM,CHANNEL_CELL_NUM,CHANNEL_NUM,COVERAGE,COVER_ACREAGE,COVER_AREA,COVER_MODE_ID,COVER_OBJECT_ID,DO_BTS_MODEL_ID,DO_CE_NUM,DO_FREQUENCY,DO_FREQUENCY_NUM,DO_SECTOR_NUM,ECHO_POWER,ELECTRONIC_DOWN_ANGLE,EXTEND_SYSTEM_TYPE_ID,FEED_LINE_LENGTH,FEED_LINE_MODEL_ID,FREQUENCY_BAND,GPS_FEEDER_LENGTH,GT_CODE,HORIZONTAL_BEAM,HORIZONTAL_HALF_POWER_ANGLE,INTERNALDOWN_ANGLE,LAC,LEVEL_DIP,MECHANICAL_DOWN_ANGLE,PLANFORM_INFO,RF_LINE_LENGTH,RF_MODULE_NUM,RRU_ACC_LENGTH,SECTOR_DIP,SECTOR_RADIUS,WIRELESS_SHARED_MODE_ID,SIGNALING_POINT_CODING,SIGNAL_SOURCE_TYPE_ID,STATION_CHANNEL_NUM,STATION_MODEL_ID,STATION_USER_NUM,TRUNK_AMPLIFIER_FREQUENCY_BAND,TRUNK_AMPLIFIER_LEVEL_ID,VERTICAL_DOWN_ANGLE,VERTICAL_HALF_POWER_ANGLE,VERTICAL_LOBE,WIRELESS_MODE_ID,X1_BTS_MODEL_ID,X1_CE_NUM,X1_SECTOR_NUM,X1_TRX_NUM,DIRECTION_ID,FREQUENCY_ID,POWER_DIVIDER_TYPE_ID,MIXER_TYPE_ID,SSID,DEVICE_ID|1021600001,1021700001,1021700002,1021700003,1021700004,1021700005,1021800001,1021800002,1021800003,1021800004,1021900001,1021900002,1021900003,1021900004,1021900005,1021900006,1028300005,1028300010,1028300012,1028300013,1028300018,1028300020,1028300022,1028300023,1028300025,1028300026,1028300027,1028300028,1028600001,1028600002,1028600003,1028600004,1028600005,1028600006,1028600008,1028600009,1028600010,1028700001,1028700002,1028700003,1028700004,1028700005,1028700006,1028700007,1028700008,1028800001,1028800002,1028800003,1028800004,1028900001,1028900002
RM_NUMBER|RM_NUMBER|CODE,SPEC_ID,NOTES,CREATOR_ID,CREATE_DATE,MODIFIER_ID,MODIFY_DATE,START_USE_DATE,STOP_USE_DATE,LIFE_STATE_ID,USING_STATE_ID,LOCK_STATE_ID,OTHER_STATE_ID,NUMBER_TYPE_ID,BUSINESS_TYPE_ID,NBR_LEVEL_ID,VERSION,TIME_STAMP,SHARDING_ID,RESERVED_LEVEL_ID,NUMBER_ROLE_ID,ID,NBRSPACE_ID,REGION_ID|2020000000
CM_LINK|CM_LINK|NAME,CODE,SPEC_ID,NOTES,CREATOR_ID,CREATE_DATE,MODIFIER_ID,MODIFY_DATE,VERSION,SHARDING_ID,STANDARD_CODE,STANDARD_NAME,SEQ,ALIAS,INTO_NETWORK_DATE,START_USE_DATE,STOP_USE_DATE,EXIT_NETWORK_DATE,TEXT_ROUTE,LIFE_STATE_ID,PHYSICAL_STATE_ID,USING_STATE_ID,LOCK_STATE_ID,OTHER_STATE_ID,LINK_TYPE_ID,LONG_LOCAL_ID,NETWORK_LAYER_ID,MNT_LEVEL_ID,SERVICE_LEVEL_ID,A_MNT_PERSON_ID,Z_MNT_PERSON_ID,PROPERTY_TYPE_ID,RENT_CONTRACT_NO,LIFESPAN,PROPERTY_OWNER_ID,DIRECTION_ID,RATE_ID,WORK_MODE_ID,WORK_WAY_ID,SECURITY_LEVEL_ID,TIME_STAMP,ACCESS_MODE_ID,APPLY_NET_ID,ATTENUATION,A_ACCESS_MODE_ID,A_MATAIN_CONTACT_DETAIL,A_MNT_DEPT_ID,A_TEXT_ROUTE,A_USE_DEPT_ID,DM_RULE_ID,DOUBLE_END_ID,INTIGRITY_ID,LENGTH,MATAIN_CONTACT_DETAIL,MNT_DEPT_ID,MNT_PERSON_ID,NET_LEVEL_ID,NM_CODE,NM_ID,NM_NAME,OWNER_NET_ID,PERSISTENCE_ID,PROTECT_WAY_ID,PROTOCOL_ID,QUALITY_LEVEL_ID,RESERVED_LEVEL_ID,ROLE_ID,ROUTE_MODE_ID,SIGNAL_TYPE_ID,USE_DEPT_ID,WAVELENGTH_ID,WORK_STATE_ID,Z_ACCESS_MODE_ID,Z_MATAIN_CONTACT_DETAIL,Z_MNT_DEPT_ID,Z_TEXT_ROUTE,Z_USE_DEPT_ID,ID,Z_FACILITY_ID,A_FACILITY_ID,A_PHYSIC_DEVICE_ID,A_LOGIC_DEVICE_ID,A_WARE_ID,A_PORT_ID,Z_PHYSIC_DEVICE_ID,Z_LOGIC_DEVICE_ID,Z_WARE_ID,Z_PORT_ID,TML_ID,REGION_ID,A_ADDRESS_ID,A_TML_ID,A_REGION_ID,Z_ADDRESS_ID,Z_TML_ID,Z_REGION_ID|1130000000
CM_NET|CE_NET_RFS|NET_ID|1212000011,1212000012
RR_AREA_ADDRESS|RR_AREA_ADDRESS|CODE,NAME,SPEC_ID,NOTES,CREATOR_ID,CREATE_DATE,MODIFIER_ID,MODIFY_DATE,VERSION,TIME_STAMP,SHARDING_ID,AREA_SPEC_ID,ADDRESS_SPEC_ID,ID,AREA_ID,ADDRESS_ID|\N
EM_ORDER|EE_ORDER_SERVICE|SPECIALTY_ID,IS_MAIN_ORDER,INSTALL_SELL_FLAG,IMMEDIATE_SELL_FLAG,SHARDING_ID,ORDER_ID|3010100002
CM_PIPELINE|CM_PIPELINE|CODE,NAME,SPEC_ID,NOTES,CREATOR_ID,CREATE_DATE,MODIFIER_ID,MODIFY_DATE,VERSION,SHARDING_ID,STANDARD_CODE,STANDARD_NAME,SEQ,ALIAS,PRODUCTION_DATE,INTO_NETWORK_DATE,START_USE_DATE,STOP_USE_DATE,EXIT_NETWORK_DATE,HEIGHT,WIDTH,A_FACE_NO,A_POS_X,A_POS_Y,Z_FACE_NO,Z_POS_X,Z_POS_Y,LIFE_STATE_ID,PHYSICAL_STATE_ID,USING_STATE_ID,LOCK_STATE_ID,OTHER_STATE_ID,PIPELINE_TYPE_ID,MATERIAL_ID,MODEL_ID,MANUFACTOR_ID,LENGTH,DIAMETER,SHAPE_ID,LONG_LOCAL_ID,COLOR_ID,CAPACITY,ADDRESS_DESC,MNT_PERSON_ID,MNT_WAY_ID,COLLECTION_DEPT_ID,COLLECTION_PERSON_ID,COLLECTION_DATE,CHECKING_PERSON_ID,MNT_DEPT_ID,AGENT_MNT_COMPANY_ID,AGENT_MNT_CONTACT,AGENT_MNT_PHONE,MNT_LEVEL_ID,PROPERTY_TYPE_ID,RENT_CONTRACT_NO,LIFESPAN,PROPERTY_OWNER_ID,TIME_STAMP,IS_VIRTUAL,A_FACE_HEIGHT,A_FACE_LENGTH,Z_FACE_HEIGHT,Z_FACE_LENGTH,MATERIAL_OBJECT_ID,USER_OBJECT_ID,TEMPLET_ID,ID,PARENT_ID,A_FACILITY_ID,Z_FACILITY_ID,ADDRESS_ID,TML_ID,REGION_ID,A_ADDRESS_ID,A_TML_ID,A_REGION_ID,Z_ADDRESS_ID,Z_TML_ID,Z_REGION_ID|1110000000
CM_DEVICE|CE_DEVICE_SERVER|COMPLICATING_USER_NUM,CPU_ACTIVE_NUM,CPU_CLOCK_FREQUENCY,CPU_INFO,CPU_LOAD,CPU_MICROCODE_VERSION,CPU_MODEL,CPU_NUM,DATABASE_ID,DATABASE_VERSION,FLASH,HANDLING_CAPACITY,HARD_DISK_CAPACITY,HARD_DISK_FORMAT_ID,HARD_DISK_INTERFACE_ID,HARD_DISK_NUM,HIGHEST_VERSION,IS_SSP,MEMORY_TYPE_ID,MIDDLEWARE,OPERATE_SYSTEM_ID,OS_VERSION_NO,ROUTING_PROTOCOL_ID,SERVICE_CYCLE,SIGNALING_POINT_CODING,STORAGE_DAYS,STORAGE_ROLE_ID,SUPPORT_SERVICE_NUM,CPU_TYPE_ID,IPTV_QUALITY_ID,VIDEO_STANDARD_ID,DEVICE_ID|1027100001,1027100002,1027100003,1027100004,1027100005,1027100007,1027100008,1027100009,1027100010,1027100011,1027300001,1027300002,1027300003,1027300004,1027300005,1027300006,1027300007,1027300008,1027300009,1027300010,1027300011,1027300012,1027300013,1027300014,1027300015,1027300016,1027300017,1027300018,1027300019,1027300020,1027300021,1027300022,1027300023,1027300024,1027300025,1027300026,1027300028,1027300029,1027300030,1027300031,1027300032,1027300033,1027300034,1027300035,1027300036,1027300037,1027300038,1027300039,1027300040,1027300041,1027300042,1027300043,1027300044,1027300045,1027300046,1027300048,1027300049,1027300050,1027300051,1027300053,1027300054,1027300055,1027300056,1027300057,1027300058,1027300059,1027300060,1027300061,1027300062,1027300063,1027300064,1027300065,1027300066,1029200002,1029300001,1029300002,1029300003,1029300004,1029300005,1029300006,1029400001,1029400002,1029400003,1029400004,1029900006,1029900008
RM_CUSTOMER|RM_CUSTOMER|CRM_CUST_ID,CODE,NAME,ALIAS,SPEC_ID,TYPE_ID,CUSTOMER_LEVEL_ID,SERVICE_LEVEL_ID,STATE_ID,CLUSTER_ID,BRAND_ID,PAYMENT_MODE_ID,ADDRESS,CUSTOMER_CONTACT,CUSTOMER_CONTACT_PHONE,EMAIL,ID_TYPE_ID,ID_NUMBER,POSTAL_CODE,REGION_ID,CUSTOMER_MANAGER_CODE,CUSTOMER_MANAGER_NAME,CUSTOMER_MANAGER_NUMBER,CUSTOMER_MANAGER_TYPE,CUSTOMER_MANAGER_LEVEL,CUSTOMER_MANAGER_DEPARTMENT,CUSTOMER_MANAGER_POST,CUSTOMER_MANAGER_PHONE,A_CUSTOMER_NAME,A_CUSTOMER_CONTACT,A_SERVICE_LEVEL_ID,A_CUSTOMER_MANAGER_NAME,A_CUSTOMER_MANAGER_PHONE,Z_CUSTOMER_NAME,Z_CUSTOMER_CONTACT,Z_SERVICE_LEVEL_ID,Z_CUSTOMER_MANAGER_NAME,Z_CUSTOMER_MANAGER_PHONE,CTG_TEST_CONTACT,CREATOR_ID,CREATE_DATE,MODIFIER_ID,MODIFY_DATE,TIME_STAMP,SHARDING_ID,VERSION,NOTES,ID|2950000000
RM_NUMBER|RE_NUMBER_BUSINESS|NUMBER_ID|2023100001,2023100002,2023100008,2023100009
CM_ASSISTANCE|CM_ASSISTANCE|CODE,NAME,SPEC_ID,NOTES,CREATOR_ID,CREATE_DATE,MODIFIER_ID,MODIFY_DATE,VERSION,SHARDING_ID,STANDARD_CODE,STANDARD_NAME,ALIAS,SEQ,PRODUCTION_DATE,LIFE_STATE_ID,START_USE_DATE,STOP_USE_DATE,PHYSICAL_STATE_ID,OTHER_STATE_ID,ASSISTANCE_TYPE_ID,MODEL_ID,MANUFACTOR_ID,LENGTH,WIDTH,HEIGHT,ADDRESS_DESC,MNT_PERSON_ID,MNT_WAY_ID,COLLECTION_DEPT_ID,COLLECTION_PERSON_ID,COLLECTION_DATE,CHECKING_PERSON_ID,MNT_DEPT_ID,AGENT_MNT_COMPANY_ID,AGENT_MNT_CONTACT,AGENT_MNT_PHONE,MNT_LEVEL_ID,PROPERTY_TYPE_ID,RENT_CONTRACT_NO,LIFESPAN,PROPERTY_OWNER_ID,TIME_STAMP,ALARM_ADDR,ALARM_LINE_NUM,FIX_TYPE_ID,INSTALL_MODE_ID,IS_VIRTUAL,MAN_UNIT_ID,OBLIGATE_NUM,STAY_WIRE_LENGTH,STAY_WIRE_MODEL_ID,STAY_WIRE_TYLE_ID,VERTICAL_HEIGHT,VOLTAGE,IS_TESTPOINT,MONITOR_FLAG_ID,MODEM_WAY_ID,SIGNAL_TYPE_ID,MATERIAL_OBJECT_ID,TEMPLET_ID,ID,FACILITY_ID,ADDRESS_ID,TML_ID,REGION_ID|1050000000
CM_FACILITY|CE_FACILITY_TOWER|BASE_HEIGHT,BASE_TYPE_ID,EARTH_CON_TYPE_ID,INTERFACE_TYPE_ID,IS_MONITORED,IS_SUBSTITUTE_MAINTAIN,IS_USER_EQUIP,LOCATION_NATURE_ID,PLATFORM_NUM,T1_PLATFORM_DIAMETER,T1_PLATFORM_HEIGHT,T2_PLATFORM_DIAMETER,T2_PLATFORM_HEIGHT,T3_PLATFORM_DIAMETER,T3_PLATFORM_HEIGHT,TELECOM_PLATFORM_NUM,TOWER_PLATFORM_ANTENNA_NUM,TOWER_SHAPE_ID,USED_DERRICK_NUM,USED_PLATFORM_NUM,FACILITY_ID|1010300001,1010300002,1010300003,1010300004,1010300005
RR_ASSET_ENTITY|RR_ASSET_ENTITY|CODE,NAME,SPEC_ID,ENTITY_SPEC_ID,NOTES,CREATOR_ID,CREATE_DATE,MODIFIER_ID,MODIFY_DATE,VERSION,SHARDING_ID,TIME_STAMP,ASSET_SPEC_ID,ID,ASSET_ID,ENTITY_ID|\N
EM_ORDER|EE_ORDER_ASSURANCE|TITLE,ACC_NUMBER,CALLING_NUMBER,OCCUR_TIME,FAULT_PHENOMENON_TYPE_ID,FAULT_PHENOMENON_ID,FAULT_DESC,FAULT_TYPE_ID,BUSINESS_TYPE_ID,PRE_DEAL_INFO,GROUP_FAULT_ID,FAULT_REASON_TYPE_ID,FAULT_REASON_ID,REASON_DESC,IS_NODATA_RECEPT_ID,TEST_INFO,PRODUCT_ID,FIRST_DUTY_PERSON,FAULT_QUALITATIVE,RECOVERY_TIME,FAULT_DURATION,FAULT_TIME_LIMITED,FAULT_PARAGRAPH,FAULT_DUTY_ID,URGENCY_FLAG,IS_GROUP_CLOSE,ORDER_WORK_NUM,IS_INSTEAD_FLAG,IS_REPLY_FLAG,INSTALL_COMPLETE_TIME,IS_IMPACT_FLAG,IS_REMAIN_FLAG,IS_SOURCE_FAULT,IS_IMPORTANT_FLAG,IS_REPEAT_FLAG,IS_DETECT_FLAG,CONFIRM_RESULT_ID,RESUME_TIME,BUSINESS_SPEC_ID,REMAIN_MATTER,IMPACT_SCOPE,PRE_DEAL_TIME,KEY_WORK_ID,OCCUR_REGION_CODE,FAULT_SRC,REPEAT_NUM_CUSTOMER,REPEAT_NUM_FAULT,SHARDING_ID,ORDER_ID|3010100004
RM_ADDRESS|RM_ADDRESS|NAME,SIMPLE_SPELL,SPEC_ID,NOTES,CREATOR_ID,CREATE_DATE,MODIFIER_ID,MODIFY_DATE,FULL_NAME,FULL_SIMPLE_SPELL,IS_MAIN_NAME,START_USE_DATE,STOP_USE_DATE,LONGITUDE,LATITUDE,LOCK_STATE_ID,ADDRESS_TYPE_ID,CITY_SUBURB_ID,IS_VALID,ZIP_CODE,VERSION,TIME_STAMP,SHARDING_ID,CONFIRM_DATE,ID,PARENT_ID,LOCATION_ID,REGION_ID|2220000000,2221100001
RR_GIS_ENTITY|RR_GIS_ENTITY|CODE,NAME,SPEC_ID,GIS_SPEC_ID,ENTITY_SPEC_ID,NOTES,CREATOR_ID,CREATE_DATE,MODIFIER_ID,MODIFY_DATE,VERSION,TIME_STAMP,SHARDING_ID,ID,GIS_ID,ENTITY_ID|\N
EM_OPERATION|EM_OPERATION|SPEC_ID,TYPE_ID,OPT_MODE_ID,OPT_STATUS_ID,OPT_DESC,OPT_RESULT_ID,OPT_RESULT_DESC,CREATE_TIME,OPT_BEGIN_TIME,OPT_END_TIME,OPT_BIZ_BEGIN_TIME,OPT_BIZ__EXPECT_END_TIME,OPT_STAFF_ID,REGION_CODE,OPT_STAFF_NAME,OPT_STAFF_TYPE_ID,ORGANIZATION_ID,ORGANIZATION_NAME,OPT_STAFF_POSITION_ID,BEFORE_STATUS_ID,AFTER_STATUS_ID,OPT_ORIGIN_ID,OPT_ORIGIN_SYS_ID,OPT_APPROACH,OPT_REASON_ID,OPT_REASON_DESC,PRO_INST_ID,TACHE_INST_ID,CHILD_PRO_INST_ID,TIME_STAMP,VERSION,NOTES,INTERFACE_CODE,INPUT_MESSAGE,OUTPUT_MESSAGE,ROWKEY,SHARDING_ID,SERIAL_NO,OPT_REASON_TYPE_ID,ID,UPER_ORDER_ID,LOWER_ORDER_ID|3030000000
RM_PROJECT|RE_PROJECT_MSS|NO,NAME,projectState,buildingplace,designnumber,itemmodifydate,itemdate,area_code,projectman,constructCompany,constructor,designprovider,designer,companyname,managelevel,constructproperty,plantype,specialsmalltype,constructtype,PRCTR,BUKRS,THIRDSUPPLIER,PROJECT_ID|2930100001
RR_SERVICE_SERVICE|RR_SERVICE_SERVICE|CODE,NAME,SPEC_ID,NOTES,CREATOR_ID,CREATE_DATE,MODIFIER_ID,MODIFY_DATE,VERSION,TIME_STAMP,SHARDING_ID,SERVICE_SPEC_ID,RELATION_SERV_SPEC_ID,ID,SERVICE_ID,RELATION_SERV_ID|\N
CR_DEVICE_WARE|CR_DEVICE_WARE|CODE,NAME,SPEC_ID,CHILD_SPEC_ID,PARENT_SPEC_ID,NOTES,CREATOR_ID,CREATE_DATE,MODIFIER_ID,MODIFY_DATE,SHARDING_ID,VERSION,TIME_STAMP,ID,CHILD_ID,PARENT_ID|\N
RR_NBRSPACE_NUMBER|RR_NBRSPACE_NUMBER|CODE,NAME,SPEC_ID,NOTES,CREATOR_ID,CREATE_DATE,MODIFIER_ID,MODIFY_DATE,VERSION,TIME_STAMP,SHARDING_ID,NUMBER_SPEC_ID,NBRSPACE_SPEC_ID,ID,NUMBER_ID,NBRSPACE_ID|\N
RM_AREA|RM_AREA|CODE,NAME,SPEC_ID,NOTES,CREATOR_ID,CREATE_DATE,MODIFIER_ID,MODIFY_DATE,VERSION,SHARDING_ID,AREA_TYPE_ID,AREA_LEVEL_ID,IS_VALID,ZONE_NUMBER,ZIP_CODE,TIME_STAMP,ALIAS,CITY_SUBURB_ID,MEASURE_AREA,ID,PARENT_ID,REGION_ID|2210000000
RM_PRODUCT|RM_PRODUCT|CRM_PRODUCT_ID,NAME,CODE,SPEC_ID,NOTES,CREATOR_ID,CREATE_DATE,MODIFIER_ID,MODIFY_DATE,TIME_STAMP,ACTRATE,ARCHIEVED_DATE,ARCHIVE_DATE,TML_ID,PROCESS_STATUS_ID,PRODUCT_TYPE_ID,CUSTOMER_ID,A_CUSTOMER_ID,Z_CUSTOMER_ID,ADDRESS_ID,A_ADDRESS_ID,Z_ADDRESS_ID,SHARDING_ID,ID,AREA_ID|2910000000
CR_PIPELINE_CABLE|CR_PIPELINE_CABLE|CODE,NAME,SPEC_ID,NOTES,CREATOR_ID,CREATE_DATE,MODIFIER_ID,MODIFY_DATE,VERSION,SHARDING_ID,TIME_STAMP,SEQ,PIPELINE_SPEC_ID,CABLE_SPEC_ID,ID,PIPELINE_ID,CABLE_ID|\N
RM_MATERIEL|RM_MATERIEL|SPEC_ID,CREATOR_ID,CREATE_DATE,MODIFIER_ID,MODIFY_DATE,VERSION,SHARDING_ID,MJAHR,MBLNR,ZEXT_DOC_NO,PRDHA,MATNR,MAKTX,MENGE,MEINS,UNITPRICE,DMBTR,BUDAT,BWART,BUKRS,KOSTL,UPDATEDATE,Z_ITEXT,SHKZG,MSEG_ZEILE,ID|2960000000
CM_NET|CE_NET_CABLE|CURRENT_TYPE_ID,CABLE_SPEC_CAP,CARRY_CAPACITY,BREVITY_CODE,CABLE_DIAMETER,CABLE_FILLING_TYPE_ID,CABLE_SPEC_ID,CAPACITY,END_FACILITY_ID,END_FACILITY_TYPE_ID,END_LINE_SEQ,LABEL_LOCATION,LAY_FASHION_ID,LOCATION,LOCATION_NATURE_ID,OPTICAL_CABLE_CARDS_NO,OPTICAL_CABLE_MODEL_ID,SERIAL_NUMBER,START_LINE_SEQ,USED_CAPACITY,USE_AGE_LIMIT,USE_UNIT_ID,CABLE_FREQUENCY_ID,MATERIAL_ID,BEGIN_FACILITY_ID,BEGIN_FACILITY_TYPE_ID,STRUCTURE_TYPE_ID,NET_ID|1211200001,1211200002
RR_ADDRESS_ENTITY|RR_ADDRESS_ENTITY|CODE,NAME,SPEC_ID,ENTITY_SPEC_ID,NOTES,CREATOR_ID,CREATE_DATE,MODIFIER_ID,MODIFY_DATE,VERSION,TIME_STAMP,SHARDING_ID,ADDRESS_SPEC_ID,ID,ADDRESS_ID,ENTITY_ID|\N
CR_PORT_PORT|CR_PORT_PORT|CODE,NAME,SPEC_ID,NOTES,CREATOR_ID,CREATE_DATE,MODIFIER_ID,MODIFY_DATE,VERSION,SHARDING_ID,TIME_STAMP,CHILD_SPEC_ID,PARENT_SPEC_ID,ID,CHILD_ID,PARENT_ID|\N
CM_LINK|CE_LINK_MEDIUM|WHOLE_LOSS_1310,WHOLE_LOSS_1550,WHOLE_LOSS_850,START_SEQ_GROUP,END_SEQ_GROUP,CABLE_CONNECT_MODE_ID,LINK_ID|1131100001,1131100002,1131100003,1131100005,1131200001,1131200002,1131200003,1131200004,1132400004,1132400005,1132400006,1132400007
CM_PIPELINE|CE_PIPELINE_UNIT|FORMULA_ID,PIPELINE_ID|1111100001,1111100003,1111100004,1111100005
CR_NET_ENTITY|CR_NET_ENTITY|CODE,NAME,SPEC_ID,ENTITY_SPEC_ID,NOTES,CREATOR_ID,CREATE_DATE,MODIFIER_ID,MODIFY_DATE,VERSION,SHARDING_ID,TIME_STAMP,NET_SPEC_ID,ID,NET_ID,ENTITY_ID|\N
EM_ORDERITEM|EE_ORDERITEM_SERVICE|ACC_NUMBER,A_ACC_NUMBER,Z_ACC_NUMBER,NET_TYPE_ID,ORDERITEM_ID|3020100003
CM_CABLE|CE_CABLE_SECTION|START_LINE_SEQ,END_LINE_SEQ,CABLE_STRUCTURE_ID,OPTICAL_FIBER_TYPE_ID,OPTICAL_FIBER_MODE_ID,COIL_POSITION,START_SEQ_GROUP,END_SEQ_GROUP,CURRENT_TYPE_ID,CABLE_SPEC_CAP,POWER_CABLE_SPEC,CARRY_CAPACITY,FLUX,MULTI_JOINT_LEVEL_ID,MULTI_JOIN_LENGTH,RESERVE_LENGTH,SECTION_AREA,USED_PAIR,CABLE_FREQUENCY_ID,INSTALL_POSITION_TYPE_ID,PULL_WAY_ID,VOLTAGE_ID,CABLE_ID|1121000001,1121000002,1124000001
EM_OPERATION|EE_OPERATION_HANGUP|VERIFY_STAFF_ID,VERIFY_TIME,VERIFY_DESC,CONTACTOR,CONTACT_PHONE,OPERATION_ID|3030100015,3030100016
EM_OPERATION|EE_OPERATION_BOOKING|CONTACTOR,CONTACT_PHONE,BOOKING_WORKER_STAFF_ID,BOOKING_WORKER_TYPE_ID,BOOKING_WORKER_POSITION_ID,BOOKING_WORKER_ORGANIZATION_ID,OPERATION_ID|3030200003
CM_NET|CE_NET_POWER|GROUND_WAY_ID,COMM_PROTOCOL,OUTPUT_VOLTAGE,GROUND_VALUE,POWER_SUPPLY_WAY_ID,UNIT_RUN_WAY_ID,BATTERY_VOLTAGE,WORKING_POWER,FLOW_UNIT_SCREEN,REFRIGERATION_CAPACITY,BATTERY_LIFE,UNITS_NUM,COVERAGE,OIL_MACHINE_NUM,CONTROL_SCREEN,SYSTEM_INPUT,INOUT_WAY_ID,TRANSFORMER_NUM,BATTERY_PACK_NUM,PUBLIC_POWER_LINE_NAME,SMART_INTERFACE,POWER_SET,OIL_PUMP_MODEL,BATTERY_BRAND_MODEL,BATTERY_CAPACITY,MONITOR_POINT_NUM,BYPASS_INPUT_NUM,OIL_PUMP_CODE,AD_TYPE_ID,OUT_PRT_SWITCH,RATED_POWER,MON_SFT_VERSION,OIL_ENG_AC_WAY_ID,UPS_NUM,HV_IN_NUM,SYS_COOL_WAY_ID,MAIN_IN_NUM,SYS_OUT_CPC,BT_SET_NUM,ENG_SET_TYPE_ID,ACTUAL_LOAD,ACTUAL_MOST_LOAD,AIR_EXTRACTION_METHOD_ID,CLOCK_RESOURCE_ID,CONTROLPANEL_MODE_ID,EFFICIENCY,EIECTRIC_CLOSETNUM,HVOLTAGE_SETS,INSTALL_METHOD_ID,IN_VOLTAGE,LIGHTNING_PROTECTION_LEVEL_ID,MAINTENANCE_PERIOD,MAIN_POWERSUPPLY_OBJECT_ID,MONISYS_INTERGRATOR_ID,MONISYS_WORK_TIME,MONITOR_METHOD_ID,MONITOR_PROVIDER_ID,MONITOR_RATE,MONITOR_TYPE_ID,NET_METHOD_ID,OIL_MACHINE_TYPE_ID,OIL_RESERVE_CAPACITY,ROOM_AIR_CONDITIONER_NATURE_ID,ROOM_AIR_CONDITIONER_TYPE_ID,USE_UNIT_ID,VOLTAGE_LEVEL_ID,WARNING_CAPACITY,NET_ID|1214000001,1214000002,1214000003,1214000004,1214000005,1214000006,1214000007,1214000008,1214000009,1214000010,1214000011,1214000012,1219900001
CR_DEVICE_DEVICE|CR_DEVICE_DEVICE|CODE,NAME,SPEC_ID,NOTES,CREATOR_ID,CREATE_DATE,MODIFIER_ID,MODIFY_DATE,VERSION,SHARDING_ID,TIME_STAMP,CHILD_SPEC_ID,PARENT_SPEC_ID,ID,CHILD_ID,PARENT_ID|\N
RM_NUMBER|RE_NUMBER_ACCOUNT|PASSWORD,NUMBER_ID|2023100004
CR_FACILITY_PIPELINE|CR_FACILITY_PIPELINE|NAME,CODE,SPEC_ID,FACILITY_FACE_NO,FACILITY_POS_X,FACILITY_POS_Y,CREATE_DATE,CREATOR_ID,MODIFY_DATE,MODIFIER_ID,VERSION,SHARDING_ID,TIME_STAMP,FACE_HEIGHT,FACE_LENGTH,FACILITY_SPEC_ID,PIPELINE_SPEC_ID,FACILITY_ADDRESS_SPEC_ID,FACILITY_TML_SPEC_ID,FACILITY_REGION_SPEC_ID,ID,FACILITY_ID,PIPELINE_ID,FACILITY_ADDRESS_ID,FACILITY_TML_ID,FACILITY_REGION_ID|\N
CR_PROTECTION|CR_PROTECTION|CODE,NAME,SPEC_ID,PROTECTING_SPEC_ID,PROTECTED_SPEC_ID,NOTES,CREATOR_ID,CREATE_DATE,MODIFIER_ID,MODIFY_DATE,SHARDING_ID,VERSION,TIME_STAMP,PROTECT_WAY_ID,ID,PROTECTING_ID,PROTECTED_ID|\N
CM_NET|CE_NET_PIPELINE|PORE_KM,PORE_NUMBER,MATERIAL_ID,NET_ID|1211100001,1211100002
